date/time          : 2015-06-09, 13:23:03, 489ms
70870000 MSVCP90.dll            9.0.30729.6161     C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
71040000 cryptdll.dll           6.1.7600.16385     C:\Windows\system32
71160000 ntdsapi.dll            6.1.7600.16385     C:\Windows\system32
71180000 msv1_0.DLL             6.1.7601.18869     C:\Windows\SysWOW64
71220000 security.dll           6.1.7600.16385     C:\Windows\system32
71240000 ntmarta.dll            6.1.7600.16385     C:\Windows\system32
71280000 uxtheme.dll            6.1.7600.16385     C:\Windows\system32
71570000 comctl32.dll           6.10.7601.18837    C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d
718b0000 msimg32.dll            6.1.7600.16385     C:\Windows\system32
71aa0000 WINSTA.dll             6.1.7601.18540     C:\Windows\system32
71ef0000 credssp.dll            6.1.7601.18869     C:\Windows\system32
72150000 winmm.dll              6.1.7601.17514     C:\Windows\system32
72970000 wkscli.dll             6.1.7601.17514     C:\Windows\SysWOW64
72980000 srvcli.dll             6.1.7601.17514     C:\Windows\SysWOW64
729a0000 NETAPI32.dll           6.1.7601.17887     C:\Windows\SysWOW64
72a70000 netutils.dll           6.1.7601.17514     C:\Windows\SysWOW64
72ac0000 apphelp.dll            6.1.7601.18777     C:\Windows\system32
72e50000 wship6.dll             6.1.7600.16385     C:\Windows\System32
730f0000 rasadhlp.dll           6.1.7600.16385     C:\Windows\system32
73100000 fwpuclnt.dll           6.1.7601.18283     C:\Windows\System32
73170000 odbcint.dll            6.1.7600.16385     C:\Windows\system32
731b0000 odbc32.dll             6.1.7601.17514     C:\Windows\system32
73360000 wshtcpip.dll           6.1.7600.16385     C:\Windows\System32
73410000 DNSAPI.dll             6.1.7601.17570     C:\Windows\system32
73480000 mswsock.dll            6.1.7601.18254     C:\Windows\system32
73560000 WINNSI.DLL             6.1.7600.16385     C:\Windows\system32
73570000 IPHLPAPI.DLL           6.1.7601.17514     C:\Windows\system32
73590000 wsock32.dll            6.1.7600.16385     C:\Windows\system32
735a0000 version.dll            6.1.7600.16385     C:\Windows\system32
735b0000 wtsapi32.dll           6.1.7601.17514     C:\Windows\system32
735c0000 secur32.dll            6.1.7601.18869     C:\Windows\system32
73750000 nvinit.dll             8.17.12.8026       C:\Windows\SysWOW64
73790000 MSVCR90.dll            9.0.30729.6161     C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
743a0000 schannel.dll           6.1.7601.18869     C:\Windows\SysWOW64
749b0000 LOGONCLI.DLL           6.1.7601.17514     C:\Windows\system32
74bc0000 HHCtrl.OCX             6.1.7600.16385     C:\Windows\system32
75120000 CRYPTBASE.dll          6.1.7600.16385     C:\Windows\syswow64
75130000 SspiCli.dll            6.1.7601.18869     C:\Windows\syswow64
752f0000 WLDAP32.dll            6.1.7601.17514     C:\Windows\syswow64
75360000 GDI32.dll              6.1.7601.18778     C:\Windows\syswow64
75420000 KERNELBASE.dll         6.1.7601.18869     C:\Windows\syswow64
754d0000 LPK.dll                6.1.7601.18768     C:\Windows\syswow64
754e0000 SHLWAPI.dll            6.1.7601.17514     C:\Windows\syswow64
755d0000 sechost.dll            6.1.7601.18869     C:\Windows\SysWOW64
755f0000 NSI.dll                6.1.7600.16385     C:\Windows\syswow64
75a30000 MSASN1.dll             6.1.7601.17514     C:\Windows\syswow64
75a40000 RPCRT4.dll             6.1.7601.18532     C:\Windows\syswow64
75b40000 MSCTF.dll              6.1.7601.18731     C:\Windows\syswow64
75c10000 ADVAPI32.dll           6.1.7601.18869     C:\Windows\syswow64
75cc0000 ole32.dll              6.1.7601.17514     C:\Windows\syswow64
75e20000 IMM32.DLL              6.1.7601.17514     C:\Windows\system32
75e80000 crypt32.dll            6.1.7601.18741     C:\Windows\syswow64
75fb0000 shell32.dll            6.1.7601.18762     C:\Windows\syswow64
76c00000 kernel32.dll           6.1.7601.18869     C:\Windows\syswow64
76d10000 CFGMGR32.dll           6.1.7601.17621     C:\Windows\syswow64
76d40000 SETUPAPI.dll           6.1.7601.17514     C:\Windows\syswow64
76f10000 oleaut32.dll           6.1.7601.18679     C:\Windows\syswow64
76fa0000 DEVOBJ.dll             6.1.7601.17621     C:\Windows\syswow64
76fc0000 USER32.dll             6.1.7601.17514     C:\Windows\syswow64
770f0000 USP10.dll              1.626.7601.18454   C:\Windows\syswow64
77190000 comdlg32.dll           6.1.7601.17514     C:\Windows\syswow64
77210000 profapi.dll            6.1.7600.16385     C:\Windows\syswow64
77230000 WS2_32.dll             6.1.7601.17514     C:\Windows\syswow64
77280000 msvcrt.dll             7.0.7601.17744     C:\Windows\syswow64
77330000 CLBCatQ.DLL            2001.12.8530.16385 C:\Windows\syswow64
777c0000 ntdll.dll              6.1.7601.18869     C:\Windows\SysWOW64

processes:
0000 Idle                      0 0    0
0004 System                    0 0    0
015c smss.exe                  0 0    0    normal
01f4 csrss.exe                 0 0    0    normal
0298 wininit.exe               0 0    0    high
02a4 csrss.exe                 1 174  83   normal
02c8 services.exe              0 0    0    normal
02e4 lsass.exe                 0 0    0    normal
02ec lsm.exe                   0 0    0    normal
034c svchost.exe               0 0    0    normal
0388 nvvsvc.exe                0 0    0    normal
03b0 svchost.exe               0 0    0    normal
03f8 svchost.exe               0 0    0    normal
0088 svchost.exe               0 0    0    normal
0184 svchost.exe               0 0    0    normal
020c svchost.exe               0 0    0    normal
018c winlogon.exe              1 6    0    high
0478 WUDFHost.exe              0 0    0    normal
04d8 svchost.exe               0 0    0    normal
0564 svchost.exe               0 0    0    normal
05a0 wlanext.exe               0 0    0    normal
05ac conhost.exe               0 0    0    normal
0654 spoolsv.exe               0 0    0    normal
0670 nvxdsync.exe              1 8    8    normal
0690 svchost.exe               0 0    0    normal
06a0 nvvsvc.exe                1 16   9    normal
0720 svchost.exe               0 0    0    normal
0790 upeksvr.exe               1 23   46   normal
07bc armsvc.exe                0 0    0    normal       C:\Program Files (x86)\Common Files\Adobe\ARM\1.0
07d4 officeclicktorun.exe      0 0    0    normal
0464 slimsvc.exe               0 0    0    below normal C:\Program Files (x86)\CheckPoint\SSL Network Extender
0808 cvpnd.exe                 0 0    0    normal       C:\Program Files (x86)\Cisco Systems\VPN Client
0840 svchost.exe               0 0    0    normal
087c Service.exe               0 0    0    normal       C:\Program Files (x86)\Emotum\Stay Connected
089c ESUS_TNS.exe              0 0    0    normal       C:\Program Files (x86)\Telenor Sweden\ESUS_TNS
08c0 EvtEng.exe                0 0    0    normal
08e4 FileZilla Server.exe      0 0    0    normal       C:\Program Files (x86)\FileZilla Server
0918 fshoster32.exe            0 0    0    normal       C:\Program Files (x86)\F-Secure
09cc fsorsp.exe                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\CCF_Reputation
09ec FSGK32.EXE                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Anti-Virus
05fc taskhost.exe              1 18   22   normal
0a08 taskeng.exe               1 4    3    normal
0970 dwm.exe                   1 7    2    normal
0b08 explorer.exe              1 907  507  normal
0c14 bkmaker.exe               1 548  276  below normal C:\Program Files (x86)\ASCOMP Software\BackUp Maker
0ce0 igfxtray.exe              1 7    5    normal
0cf8 hkcmd.exe                 1 4    17   normal
0d2c igfxpers.exe              1 4    4    normal
0d48 SynTPEnh.exe              1 71   38   above normal
0d7c RAVCpl64.exe              1 51   19   normal
0d84 SynTPHelper.exe           1 4    3    above normal
0d9c iFrmewrk.exe              1 79   51   normal
0e38 rundll32.exe              1 10   8    normal
0e40 CDASrv.exe                1 4    9    normal
0ecc netsession_win.exe        1 4    4    normal       C:\Users\Lars\AppData\Local\Akamai
0ee0 rundll32.exe              1 10   5    normal       C:\Windows\SysWOW64
0ef4 netsession_win.exe        1 4    4    normal       C:\Users\Lars\AppData\Local\Akamai
0f04 lync.exe                  1 170  116  normal       C:\Program Files\Microsoft Office 15\root\office15
0f24 MSOSYNC.EXE               1 54   21   normal       C:\Program Files (x86)\Microsoft Office\Office14
0f3c chrome.exe                1 1109 411  normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0fac Dropbox.exe               1 52   56   normal       C:\Users\Lars\AppData\Roaming\Dropbox\bin
0fc8 ONENOTEM.EXE              1 13   6    normal       C:\Program Files (x86)\Microsoft Office\Office14
0da4 THXAudio.exe              1 7    9    normal       C:\Program Files (x86)\Creative\THX TruStudio Pro\THXAudioCP
0f70 IAStorIcon.exe            1 30   15   normal       C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology
1028 chrome.exe                1 11   4    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1050 TrGUI.exe                 1 146  179  normal       C:\Program Files (x86)\CheckPoint\Endpoint Connect
1064 TelenorSEMobile.exe       1 20   43   normal       C:\Program Files (x86)\Emotum\Stay Connected
106c nvtray.exe                1 7    4    normal
1090 BrMfcWnd.exe              1 34   40   normal       C:\Program Files (x86)\Brother\Brmfcmon
10e4 FSM32.EXE                 1 148  63   normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Common
10f0 brccMCtl.exe              1 32   46   normal       C:\Program Files (x86)\Brother\ControlCenter3
1170 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
117c BrMfimon.exe              1 8    9    normal       C:\Program Files (x86)\Brother\Brmfcmon
11cc concentr.exe              1 38   24   normal       C:\Program Files (x86)\Citrix\ICA Client
11d4 redirector.exe            1 4    4    normal       C:\Program Files (x86)\Citrix\ICA Client
1200 hid.exe                   1 4    9    normal       C:\Program Files (x86)\Arrogant Bastard Vortex
1208 fshoster32.exe            1 97   153  normal       C:\Program Files (x86)\F-Secure
1264 Receiver.exe              1 46   30   normal       C:\Program Files (x86)\Citrix\Receiver
1628 wfcrun32.exe              1 40   42   normal       C:\Program Files (x86)\Citrix\ICA Client
1630 SelfServicePlugin.exe     1 18   17   normal       C:\Program Files (x86)\Citrix\SelfServicePlugin
17a4 HWDeviceService64.exe     0 0    0    normal
17a8 ibguard.exe               0 0    0    normal
17c4 DCSHelper.exe             1 8    14   normal       C:\ProgramData\DatacardService
0ea4 IpOverUsbSvc.exe          0 0    0    normal       C:\Program Files (x86)\Common Files\Microsoft Shared\Phone Tools\CoreCon\11.0\bin
17f8 sqlservr.exe              0 0    0    normal
0d04 PowerBiosServer.exe       0 0    0    normal       C:\Program Files (x86)\Hotkey
0e28 RegSrvc.exe               0 0    0    normal
1124 sqlwriter.exe             0 0    0    normal
0d38 ss_conn_service.exe       0 0    0    normal       C:\Program Files (x86)\Samsung\USB Drivers\25_escape\conn
1820 svchost.exe               0 0    0    normal
1858 ToolbarService.exe        0 0    0    normal       C:\Program Files (x86)\Tbccint\ToolbarService
1898 TeamViewer_Service.exe    0 0    0    normal       C:\Program Files (x86)\TeamViewer
18c8 TracSrvWrapper.exe        0 0    0    normal       C:\Program Files (x86)\CheckPoint\Endpoint Connect
19d4 unsecapp.exe              0 0    0    normal
1a10 unsecapp.exe              1 4    3    normal
1a50 WmiPrvSE.exe              0 0    0    normal
0d24 ibserver.exe              0 0    0    normal
1d90 psqltray.exe              1 22   43   normal
1f24 SearchIndexer.exe         0 0    0    normal
1f9c FSMA32.EXE                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Common
1e78 FSHDLL64.EXE              0 0    0    normal
223c svchost.exe               0 0    0    normal
22a4 wmpnetwk.exe              0 0    0    normal
2374 PresentationFontCache.exe 0 0    0    normal
23b8 fssm32.exe                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Anti-Virus
27a4 ssh-agent.exe             1 4    1    normal       C:\Users\Lars\AppData\Local\GitHub\PortableGit_c2ba306e536fdf878271f7fe636a147ff37326ad\bin
12ac chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
20d8 IAStorDataMgrSvc.exe      0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology
0cc4 LMS.exe                   0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\LMS
1a64 daemonu.exe               0 0    0    normal       C:\Program Files (x86)\NVIDIA Corporation\NVIDIA Updatus
2644 UNS.exe                   0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\UNS
0dc0 prevhost.exe              1 15   26   normal
19b8 EXCEL.EXE                 1 281  76   normal       C:\PROGRA~2\MIF5BA~1\Office14
1338 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
277c explorer.exe              1 292  178  normal
2328 WINWORD.EXE               1 265  107  normal       C:\PROGRA~2\MIF5BA~1\Office14
0ec4 splwow64.exe              1 4    11   normal
1838 OSPPSVC.EXE               0 0    0    normal
04c4 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1738 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1c5c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
02ac chrome.exe                1 10   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
26ac chrome.exe                1 7    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
256c bds.exe                   1 2031 2208 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2758 Adb.exe                   1 4    2    normal       C:\Users\Public\Documents\Embarcadero\Studio\14.0\PlatformSDKs\adt-bundle-windows-x86-20131030\sdk\platform-tools
1918 mspaint.exe               1 430  72   normal
04e0 bds.exe                   1 3047 2015 normal       C:\Program Files (x86)\Embarcadero\RAD Studio\9.0\bin
1554 TeamViewer.exe            1 483  150  normal       C:\Program Files (x86)\TeamViewer
246c tv_w32.exe                1 4    3    normal       C:\Program Files (x86)\TeamViewer
27b8 tv_x64.exe                1 4    3    normal
2830 bds.exe                   1 2095 2596 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
08b0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
308c chrome.exe                1 24   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2844 chrome.exe                1 264  1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2c78 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0890 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2b50 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2b20 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
30b8 chrome.exe                1 5    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2948 EXCEL.EXE                 1 389  125  normal       C:\Program Files (x86)\Microsoft Office\Office14
1a90 bds.exe                   1 2021 2018 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2098 mspaint.exe               1 424  72   normal
3060 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
113c mspaint.exe               1 443  73   normal
2f08 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2d40 mstsc.exe                 1 101  83   normal
2b1c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
299c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1ff4 chrome.exe                1 12   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2fdc VISTRUCK.exe              1 670  308  normal       C:\Users\Lars\Documents\GitHub\VISTRUCK\VISTRUCK\EXE
3340 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
12f8 prevhost.exe              1 4    4    normal       C:\Windows\SysWOW64
1120 taskhost.exe              1 4    4    normal
25e8 TextPad.exe               1 169  131  normal       C:\Program Files (x86)\TextPad 5
2944 VIS_Order.exe             1 606  235  normal       C:\Users\Lars\Documents\GitHub\VIS_ORDER\VIS_ORDER\EXE
31e0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
20fc WFICA32.EXE               1 554  64   normal       C:\PROGRA~2\Citrix\ICACLI~1
32f0 mstsc.exe                 1 120  80   normal
08fc bds.exe                   1 1999 1752 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
209c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0e18 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0324 crw32.exe                 1 370  230  normal       C:\Program Files (x86)\Business Objects\Crystal Reports 11
05f8 SearchProtocolHost.exe    0 0    0    idle
3068 VIS_LAGER.exe             1 522  215  normal       C:\Users\Lars\Documents\GitHub\VIS_LAGER-V\EXE
1c94 audiodg.exe               0 0    0

hardware:
+ Batteries
  - Microsoft AC Adapter
  - Microsoft ACPI-Compliant Control Method Battery
  - Microsoft Composite Battery
+ Biometric Devices
  - TouchStrip Fingerprint Sensor (WBF advanced mode) (driver 1.4.0.275)
+ Computer
  - ACPI x64-based PC
+ Disk drives
  - Corsair Force GS
+ Display adapters
  - Intel(R) HD Graphics Family (driver 8.15.10.2476)
  - NVIDIA GeForce GT 555M (driver 8.17.12.8026)
+ DVD/CD-ROM drives
  - DTSOFT Virtual CdRom Device
  - MATSHITA BD-CMB UJ141AF
+ Human Interface Devices
  - HID-kompatibel enhet
  - HID-kompatibel konsumentkontrollenhet
  - HID-kompatibel konsumentkontrollenhet
  - USB-enhet
  - USB-enhet
  - USB-enhet
+ IDE ATA/ATAPI controllers
  - Intel(R) Mobile Express Chipset SATA AHCI Controller (driver 10.5.0.1026)
+ Imaging devices
  - Brother MFC-5890CN LAN (driver 1.0.0.0)
+ Keyboards
  - HID Keyboard Device
  - Standardtangentbord - PS/2
+ Memory technology driver
  - JMicron PCIe MS Host Controller (driver 1.0.62.0)
  - JMicron PCIe SD Host Controller (driver 1.0.62.0)
  - JMicron PCIe SD/MMC Host Controller (driver 1.0.62.0)
+ Mice and other pointing devices
  - HID-kompatibel mus
  - Synaptics PS/2 Port Pointing Device (driver 15.1.14.0)
+ Monitors
  - Allmän PnP-bildskärm
  - Allmän PnP-bildskärm
  - Allmän PnP-bildskärm
+ Network adapters
  - Check Point Virtual Network Adapter For Endpoint VPN Client (driver 1.1.0.0)
  - Check Point Virtual Network Adapter For Endpoint VPN Client - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Check Point Virtual Network Adapter For SSL Network Extender (driver 1.1.0.0)
  - Check Point Virtual Network Adapter For SSL Network Extender - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Cisco Systems VPN Adapter for 64-bit Windows (driver 5.0.7.1)
  - Cisco Systems VPN Adapter for 64-bit Windows - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - HUAWEI Mobile Connect - Network Card - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Intel(R) Centrino(R) Advanced-N 6230 (driver 14.0.2.2)
  - Intel(R) Centrino(R) Advanced-N 6230 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - JMicron PCI Express Gigabit Ethernet Adapter (driver 6.0.26.6)
  - JMicron PCI Express Gigabit Ethernet Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Microsoft Virtual WiFi Miniport Adapter
  - Microsoft Virtual WiFi Miniport Adapter #2
  - Microsoft Virtual WiFi Miniport Adapter #2 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Microsoft Virtual WiFi Miniport Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Teredo Tunneling Pseudo-Interface
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IP) - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (Network Monitor) - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
  - ZTE Wireless Ethernet Adapter #2 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - ZTE Wireless Ethernet Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
+ Processors
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
+ Sound, video and game controllers
  - Intel(R) Bildskärmsljud (driver 6.14.0.3074)
  - Realtek High Definition Audio (driver 6.0.1.6301)
+ Storage volume shadow copies
  - Skuggkopia av allmän volym
  - Skuggkopia av allmän volym
  - Skuggkopia av allmän volym
+ System devices
  - 2nd generation Intel(R) Core(TM) processor family DRAM Controller - 0104 (driver 9.2.0.1011)
  - 2nd generation Intel(R) Core(TM) processor family PCI Express Controller - 0101 (driver 9.2.0.1011)
  - ACPI Fixed Feature Button
  - ACPI Lid
  - ACPI Power Button
  - ACPI Sleep Button
  - ACPI Thermal Zone
  - Composite Bus Enumerator
  - DAEMON Tools Virtual Bus (driver 5.0.1.282)
  - Direct memory access controller
  - File as Volume Driver
  - High Definition Audio-styrenhet
  - High precision event timer
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 1 - 1C10 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 2 - 1C12 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 3 - 1C14 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 4 - 1C16 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family SMBus Controller - 1C22 (driver 9.2.0.1011)
  - Intel(R) 82802 Firmware Hub Device
  - Intel(R) HM65 Express Chipset Family LPC Interface Controller - 1C49 (driver 9.2.0.1016)
  - Intel(R) Management Engine Interface (driver 7.0.0.1144)
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - Microsoft Virtual Drive Enumerator Driver
  - Microsoft Windows Management Interface for ACPI
  - Microsoft Windows Management Interface for ACPI
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Numeric data processor
  - PCI bus
  - Plug and Play Software Device Enumerator
  - Programmable interrupt controller
  - Remote Desktop Device Redirector Bus
  - System board
  - System CMOS/real time clock
  - System timer
  - Terminal Server Keyboard Driver
  - Terminal Server Mouse Driver
  - UMBus Enumerator
  - UMBus Root Bus Enumerator
  - Volume Manager
+ Universal Serial Bus controllers
  - Generic USB Hub
  - Generic USB Hub
  - HUAWEI Mobile Connect - Bus Enumerate Device (driver 2.6.2.3129)
  - Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C26 (driver 9.2.0.1021)
  - Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C2D (driver 9.2.0.1021)
  - Texas Instruments USB Root Hub (driver 1.12.7.0)
  - Texas Instruments XHCI Controller (driver 1.12.7.0)
  - USB-enhet (sammansatt)
  - USB-rotnav (hub)
  - USB-rotnav (hub)

cpu registers:
eax = 0908a6a8
ebx = 00000000
ecx = 00000000
edx = 03468a68
esi = 00d3dbd4
edi = 0908a6a8
eip = 00a4079a
esp = 0018efc0
ebp = 0018f018

stack dump:
0018efc0  9a 07 a4 00 de fa ed 0e - 01 00 00 00 07 00 00 00  ................
0018efd0  d4 ef 18 00 9a 07 a4 00 - a8 a6 08 09 00 00 00 00  ................
0018efe0  d4 db d3 00 a8 a6 08 09 - 18 f0 18 00 f0 ef 18 00  ................
0018eff0  20 f0 18 00 98 9d 40 00 - 18 f0 18 00 01 00 00 00   .....@.........
0018f000  a8 a6 08 09 10 2b eb 04 - a8 a6 08 09 00 00 00 00  .....+..........
0018f010  00 00 00 00 00 00 00 00 - 50 f0 18 00 13 12 d6 00  ........P.......
0018f020  2c f0 18 00 98 9d 40 00 - 50 f0 18 00 5c f0 18 00  ,.....@.P...\...
0018f030  98 9d 40 00 50 f0 18 00 - 01 00 00 00 00 00 00 00  ..@.P...........
0018f040  00 00 00 00 00 00 00 00 - 00 00 00 00 78 e9 5a 0a  ............x.Z.
0018f050  80 f0 18 00 90 12 d6 00 - 53 96 d6 00 bc f0 18 00  ........S.......
0018f060  98 9d 40 00 80 f0 18 00 - 01 00 00 00 00 00 00 00  ..@.............
0018f070  08 7e b9 09 00 00 00 00 - 01 00 00 00 78 e9 5a 0a  .~..........x.Z.
0018f080  b0 f0 18 00 db 22 d7 00 - ff ff ff ff ff ff ff ff  ....."..........
0018f090  48 a6 d7 00 01 00 00 00 - 00 00 00 00 01 00 00 00  H...............
0018f0a0  60 2a e6 04 00 00 00 00 - ff ff ff ff d0 ec 13 09  `*..............
0018f0b0  e8 f0 18 00 81 1e d5 00 - 32 00 00 00 f8 f0 18 00  ........2.......
0018f0c0  77 9f 40 00 e8 f0 18 00 - ff ff ff ff ff ff ff ff  w.@.............
0018f0d0  ff ff ff ff 00 00 00 00 - 00 00 00 00 32 00 00 00  ............2...
0018f0e0  32 00 00 00 ff ff ff ff - 68 f1 18 00 8f 24 d5 00  2.......h....$..
0018f0f0  00 00 00 00 68 f1 18 00 - 04 f1 18 00 98 9d 40 00  ....h.........@.

disassembling:
[...]
01816669        call    +$1992 ($1818000)      ; uStopptidReport.TfStopptidReport.Build_StoppTidRapport
0181666e 1480   mov     dl, 1
01816670        mov     eax, [ebp-4]
01816673        mov     eax, [eax+$828]
01816679        mov     ecx, [eax]
0181667b      > call    dword ptr [ecx+$1c0]
01816681 1482   xor     eax, eax
01816683        pop     edx
01816684        pop     ecx
01816685        pop     ecx
01816686        mov     fs:[eax], edx
[...]

